product_asin,date_clean,daily_count,daily_avg_rating,daily_spam_count
B018Y229OU,"December 28, 2015",44,4.181818181818182,0
B018Y229OU,"January 08, 2016",31,4.516129032258065,1
"B00L9EPT8O,B01E6AO69","January 16, 2017",24,4.708333333333333,1
B018Y229OU,"January 18, 2017",17,4.529411764705882,0
B018Y229OU,"December 29, 2015",17,4.235294117647059,0
B01AHB9CN2,"January 23, 2017",15,4.6,0
B018Y23MNM,"January 23, 2017",14,4.5,0
B018Y229OU,"January 06, 2017",14,4.142857142857143,1
B01AHB9CN2,"January 18, 2017",13,4.538461538461538,2
B018Y229OU,"January 23, 2017",13,3.8461538461538463,0
B01AHB9CN2,"December 23, 2016",13,4.846153846153846,0
"B00L9EPT8O,B01E6AO69","August 25, 2017",13,4.615384615384615,0
B018Y229OU,"January 04, 2016",12,4.75,0
B018Y229OU,"December 24, 2016",12,4.083333333333333,0
B018Y229OU,"December 23, 2016",11,4.363636363636363,0
B00OQVZDJM,"January 16, 2017",11,4.636363636363637,0
B018Y22C2Y,"January 23, 2017",11,4.454545454545454,0
B018Y229OU,"January 06, 2016",11,4.454545454545454,0
B018T075DC,"January 23, 2017",11,4.818181818181818,0
B01AHB9CN2,"January 06, 2017",11,4.2727272727272725,0
B018Y23MNM,"January 07, 2017",10,4.4,0
"B00L9EPT8O,B01E6AO69","January 18, 2017",10,4.6,0
"B00L9EPT8O,B01E6AO69","September 15, 2017",10,4.4,0
B018Y229OU,"January 09, 2016",10,4.2,1
B018Y229OU,"December 30, 2016",10,4.5,0
B018Y229OU,"January 16, 2017",10,4.0,0
B01AHB9CN2,"January 16, 2017",10,4.5,0
B018T075DC,"January 06, 2017",10,4.9,0
B018Y229OU,"December 14, 2016",10,4.4,0
B018Y229OU,"April 08, 2016",9,4.777777777777778,0
B018T075DC,"December 23, 2016",9,4.333333333333333,0
"B00L9EPT8O,B01E6AO69","September 09, 2016",9,4.444444444444445,0
B018Y229OU,"March 25, 2016",9,4.777777777777778,1
B018Y23MNM,"January 18, 2017",9,4.666666666666667,1
"B00L9EPT8O,B01E6AO69","January 06, 2017",9,5.0,0
"B00L9EPT8O,B01E6AO69","December 31, 2016",9,4.888888888888889,0
"B018SZT3BK,B01AHB9CN","January 06, 2017",9,4.777777777777778,2
B018Y23MNM,"January 06, 2017",8,4.625,1
B01AHB9CN2,"February 03, 2017",8,4.75,0
B018T075DC,"December 07, 2016",8,4.5,0
B018T075DC,"December 30, 2016",8,4.25,0
"B00L9EPT8O,B01E6AO69","December 30, 2016",8,4.5,0
B018Y225IA,"January 18, 2017",8,4.75,0
B018Y229OU,"March 11, 2016",8,4.25,0
"B00L9EPT8O,B01E6AO69","September 01, 2017",8,4.875,0
B018Y229OU,"January 15, 2016",7,4.571428571428571,0
"B00L9EPT8O,B01E6AO69","July 07, 2017",7,4.571428571428571,1
B00OQVZDJM,"December 30, 2016",7,4.714285714285714,0
B018Y22C2Y,"January 18, 2017",7,4.571428571428571,0
"B00L9EPT8O,B01E6AO69","September 23, 2017",7,4.571428571428571,0
"B00L9EPT8O,B01E6AO69","September 22, 2017",7,4.857142857142857,0
"B00L9EPT8O,B01E6AO69","January 17, 2017",7,4.428571428571429,1
B00U3FPN4U,"October 14, 2016",7,5.0,0
B018Y229OU,"March 15, 2017",7,4.714285714285714,0
B018Y229OU,"January 17, 2017",7,4.285714285714286,0
B01AHB9CN2,"December 30, 2016",7,4.714285714285714,0
B018Y23MNM,"December 14, 2016",7,5.0,0
"B00L9EPT8O,B01E6AO69","March 17, 2017",7,4.285714285714286,1
B01AHB9CN2,"December 24, 2016",7,4.714285714285714,0
"B00L9EPT8O,B01E6AO69","February 13, 2017",7,4.285714285714286,0
B00U3FPN4U,"August 04, 2017",7,4.714285714285714,0
B018Y229OU,"February 03, 2017",7,5.0,0
B018Y225IA,"January 16, 2017",7,4.857142857142857,0
B00U3FPN4U,"March 10, 2017",7,5.0,0
B018T075DC,"December 24, 2016",6,4.5,0
B018Y229OU,"January 24, 2017",6,4.0,0
B018T075DC,"December 14, 2016",6,4.833333333333333,0
"B00L9EPT8O,B01E6AO69","August 26, 2017",6,5.0,0
B00U3FPN4U,"July 19, 2017",6,4.166666666666667,0
B018Y229OU,"December 07, 2016",6,4.666666666666667,0
B018Y229OU,"December 19, 2015",6,4.833333333333333,0
B018Y225IA,"January 23, 2017",6,4.5,0
B018Y229OU,"October 16, 2015",6,3.6666666666666665,1
"B00L9EPT8O,B01E6AO69","September 02, 2017",6,5.0,2
B018Y22C2Y,"January 06, 2017",6,4.5,0
B018Y23MNM,"December 23, 2016",6,4.833333333333333,0
B01AHB9CN2,"December 07, 2016",6,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","January 27, 2017",6,4.833333333333333,0
B018Y23MNM,"December 30, 2016",6,4.5,1
"B00L9EPT8O,B01E6AO69","March 15, 2017",6,4.5,0
B018Y229OU,"March 18, 2016",6,4.5,0
B018Y229OU,"December 11, 2015",6,4.5,0
B018Y229OU,"December 15, 2016",6,4.666666666666667,1
B018Y225IA,"July 15, 2016",6,4.833333333333333,0
B018Y229OU,"September 02, 2016",5,3.8,0
"B00L9EPT8O,B01E6AO69","May 12, 2017",5,5.0,0
"B00L9EPT8O,B01E6AO69","June 21, 2017",5,4.8,0
"B00L9EPT8O,B01E6AO69","July 14, 2017",5,4.8,0
B018Y22C2Y,"January 16, 2017",5,4.6,0
B018Y22C2Y,"December 30, 2016",5,4.6,1
B00OQVZDJM,"January 18, 2017",5,4.8,0
B018Y229OU,"January 09, 2017",5,4.6,2
B018Y229OU,"January 22, 2016",5,4.6,0
"B00QWO9P0O,B00LH3DMU","December 06, 2016",5,4.6,1
B018Y229OU,"July 16, 2016",5,4.4,1
B018Y229OU,"March 12, 2016",5,4.0,0
B018Y229OU,"September 09, 2016",5,4.6,0
B018Y225IA,"February 03, 2017",5,4.4,0
B018Y225IA,"January 17, 2017",5,4.2,0
B018Y229OU,"December 31, 2016",5,4.8,0
B018Y229OU,"January 07, 2017",5,4.8,0
B00U3FPN4U,"April 15, 2016",5,4.4,0
B018Y225IA,"June 25, 2016",5,4.6,0
B018Y226XO,"January 18, 2017",5,4.2,0
B018Y226XO,"January 16, 2017",5,4.6,0
B018Y226XO,"February 03, 2017",5,4.4,0
B018Y229OU,"December 18, 2015",5,4.2,1
"B018SZT3BK,B01AHB9CN","December 15, 2016",5,4.2,0
"B018SZT3BK,B01AHB9CN","December 30, 2016",5,4.8,0
"B018SZT3BK,B01AHB9CN","January 16, 2017",5,4.8,0
B00U3FPN4U,"February 03, 2017",5,4.8,0
B00U3FPN4U,"February 24, 2017",5,4.4,0
B018T075DC,"January 07, 2017",5,4.2,0
B018T075DC,"February 13, 2017",5,4.2,0
B018T075DC,"February 03, 2017",5,4.8,0
B00U3FPN4U,"January 23, 2017",5,5.0,0
B00U3FPN4U,"May 06, 2016",5,5.0,0
B00U3FPN4U,"May 17, 2017",5,4.6,0
"B00L9EPT8O,B01E6AO69","December 23, 2016",5,5.0,0
"B00L9EPT8O,B01E6AO69","December 07, 2016",5,4.8,1
"B00L9EPT8O,B01E6AO69","December 14, 2016",5,4.8,0
"B00L9EPT8O,B01E6AO69","August 18, 2017",5,4.4,0
"B00L9EPT8O,B01E6AO69","August 16, 2017",5,4.6,0
"B00L9EPT8O,B01E6AO69","July 08, 2017",4,5.0,0
"B00L9EPT8O,B01E6AO69","July 08, 2016",4,4.5,0
"B00L9EPT8O,B01E6AO69","January 23, 2017",4,4.5,0
"B00L9EPT8O,B01E6AO69","February 24, 2017",4,4.25,0
B01AHB9CN2,"April 14, 2017",4,4.5,0
B00U3FPN4U,"March 25, 2016",4,4.75,0
B00U3FPN4U,"March 15, 2017",4,4.5,0
B00U3FPN4U,"June 23, 2017",4,4.75,0
B00U3FPN4U,"June 21, 2017",4,5.0,0
B00U3FPN4U,"June 10, 2016",4,4.5,0
B01AHB9CYG,"January 06, 2017",4,5.0,0
B01AHB9CN2,"November 16, 2016",4,5.0,0
B018Y23MNM,"November 18, 2016",4,4.5,1
B018Y23MNM,"March 25, 2017",4,3.5,0
B018Y23MNM,"March 15, 2017",4,4.5,1
B018Y23MNM,"January 30, 2017",4,4.75,0
B018Y23MNM,"January 27, 2017",4,4.75,0
B018Y23MNM,"January 17, 2017",4,4.5,0
B018Y23MNM,"January 16, 2017",4,4.5,1
B018Y23MNM,"February 03, 2017",4,4.75,0
B018Y23MNM,"December 31, 2016",4,4.0,0
B018SZT3BK,"June 12, 2017",4,4.75,0
B00U3FPN4U,"November 18, 2016",4,4.5,0
B00U3FPN4U,"May 26, 2017",4,5.0,0
"B00L9EPT8O,B01E6AO69","May 27, 2016",4,4.75,1
"B00L9EPT8O,B01E6AO69","May 17, 2017",4,4.5,0
"B00L9EPT8O,B01E6AO69","June 24, 2016",4,3.75,0
"B00L9EPT8O,B01E6AO69","July 29, 2016",4,4.5,0
B018Y23MNM,"April 29, 2017",4,4.75,0
B018Y22C2Y,"January 07, 2017",4,5.0,0
B018Y22C2Y,"February 03, 2017",4,4.25,0
B018Y22C2Y,"December 24, 2016",4,4.75,0
B018Y22C2Y,"December 14, 2016",4,5.0,0
B018Y22BI4,"January 18, 2017",4,4.25,0
"B018SZT3BK,B01AHB9CN","November 25, 2016",4,5.0,0
"B018SZT3BK,B01AHB9CN","January 23, 2017",4,4.75,0
"B018SZT3BK,B01AHB9CN","January 18, 2017",4,4.25,0
"B018SZT3BK,B01AHB9CN","January 07, 2017",4,5.0,0
"B018SZT3BK,B01AHB9CN","December 31, 2016",4,4.75,0
"B018SZT3BK,B01AHB9CN","December 24, 2016",4,4.75,0
"B018SZT3BK,B01AHB9CN","December 23, 2016",4,4.5,0
"B018SZT3BK,B01AHB9CN","December 07, 2016",4,4.75,0
B018Y229OU,"November 20, 2015",4,4.75,0
B018Y229OU,"November 16, 2016",4,5.0,0
B00OQVZDJM,"February 04, 2017",4,4.75,0
"B00L9EPT8O,B01E6AO69","September 21, 2017",4,4.75,0
"B00L9EPT8O,B01E6AO69","September 20, 2017",4,5.0,0
"B00L9EPT8O,B01E6AO69","September 10, 2016",4,5.0,0
B018Y229OU,"May 13, 2016",4,4.75,1
B018Y229OU,"May 06, 2016",4,4.5,0
B018Y229OU,"March 31, 2017",4,4.75,0
B018Y229OU,"March 05, 2016",4,4.75,0
B018Y229OU,"March 04, 2016",4,4.25,0
B018Y229OU,"June 22, 2016",4,4.75,1
B018Y229OU,"June 04, 2016",4,4.5,1
"B00QWO9P0O,B00LH3DMU","December 04, 2015",4,5.0,2
B018T075DC,"January 24, 2017",4,4.75,0
B018T075DC,"January 16, 2017",4,5.0,0
B018T075DC,"December 15, 2016",4,4.75,0
B018T075DC,"December 02, 2016",4,4.75,0
B00U3FPN4U,"January 18, 2017",4,5.0,0
B00U3FPN4U,"February 17, 2017",4,5.0,0
B00U3FPN4U,"February 13, 2017",4,4.25,0
B00U3FPN4U,"December 28, 2015",4,4.5,0
B00U3FPN4U,"December 23, 2016",4,4.75,0
B00U3FPN4U,"December 16, 2016",4,5.0,0
"B00QWO9P0O,B00LH3DMU","May 24, 2016",4,4.75,1
"B00QWO9P0O,B00LH3DMU","May 17, 2016",4,4.0,1
B018Y225IA,"December 31, 2016",4,4.5,0
B018T075DC,"November 04, 2016",4,4.5,0
B018T075DC,"January 30, 2017",4,5.0,1
"B00QWO9P0O,B00LH3DMU","August 29, 2016",4,5.0,2
"B00QWO9P0O,B00LH3DMU","April 04, 2017",4,4.5,1
B00OQVZDJM,"July 07, 2017",4,4.5,0
B00OQVZDJM,"July 02, 2016",4,5.0,0
B018Y229OU,"June 03, 2016",4,4.5,0
B018Y229OU,"January 20, 2017",4,5.0,0
B018Y229OU,"January 17, 2016",4,3.75,0
"B00QWO9P0O,B00LH3DMU","March 08, 2017",4,4.75,3
"B00QWO9P0O,B00LH3DMU","February 19, 2016",4,4.75,1
"B00QWO9P0O,B00LH3DMU","February 17, 2016",4,5.0,1
"B00QWO9P0O,B00LH3DMU","February 12, 2016",4,5.0,1
B018Y229OU,"February 19, 2016",4,4.25,0
B018Y229OU,"February 04, 2017",4,4.25,0
B018Y229OU,"December 30, 2015",4,4.0,0
B018Y229OU,"December 25, 2016",4,4.5,0
B018Y229OU,"December 16, 2015",4,5.0,0
B018Y229OU,"December 04, 2015",4,4.5,0
B018Y229OU,"August 12, 2016",4,3.75,0
B018Y226XO,"January 23, 2017",4,4.5,0
B06XB29FPF,"January 06, 2018",4,4.25,0
B01J94YIT6,"December 09, 2017",4,4.5,0
B01J94YIT6,"December 02, 2017",4,4.75,0
B01BH83OOM,"September 09, 2016",4,4.75,0
B01AHB9CN2,"January 08, 2017",4,3.75,0
B01AHB9CN2,"May 12, 2017",4,5.0,0
B01AHB9CN2,"March 31, 2017",4,4.75,0
B01AHB9CN2,"March 17, 2017",4,4.5,0
B01AHB9CN2,"March 16, 2017",4,5.0,0
B01AHB9CN2,"March 15, 2017",4,4.75,0
B01AHB9CN2,"June 03, 2017",4,5.0,0
B01AHB9CN2,"January 31, 2017",4,4.75,0
B01AHB9CN2,"January 30, 2017",4,4.25,0
"B00L9EPT8O,B01E6AO69","December 24, 2016",4,4.75,0
"B00L9EPT8O,B01E6AO69","December 15, 2016",4,5.0,0
"B00L9EPT8O,B01E6AO69","August 28, 2017",4,4.75,0
"B00L9EPT8O,B01E6AO69","April 01, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","February 03, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","February 17, 2017",3,4.666666666666667,0
B01AHB9CN2,"March 03, 2017",3,4.666666666666667,0
B01AHB9CN2,"May 07, 2017",3,5.0,0
B01AHB9CN2,"December 31, 2016",3,4.333333333333333,0
B01AHB9CN2,"February 17, 2017",3,5.0,0
B01AHB9CN2,"January 19, 2017",3,4.0,0
B01AHB9CN2,"January 28, 2017",3,5.0,0
B01BH83OOM,"January 06, 2017",3,5.0,0
B01BH83OOM,"July 14, 2017",3,4.666666666666667,0
B01BH83OOM,"September 20, 2017",3,4.333333333333333,0
B01J94YIT6,"December 01, 2017",3,4.333333333333333,1
B01J94YIT6,"February 03, 2018",3,4.333333333333333,0
B01J94YIT6,"January 17, 2018",3,5.0,0
B06XB29FPF,"December 08, 2017",3,4.666666666666667,1
B018Y226XO,"January 28, 2017",3,5.0,0
B018Y226XO,"March 25, 2017",3,4.666666666666667,0
B018Y229OU,"April 09, 2016",3,5.0,0
B018Y229OU,"April 20, 2016",3,4.0,0
B018Y229OU,"April 28, 2017",3,4.333333333333333,0
B018Y229OU,"August 19, 2016",3,4.333333333333333,0
B018Y229OU,"August 26, 2016",3,4.333333333333333,0
B018Y229OU,"December 05, 2015",3,4.333333333333333,0
B018Y229OU,"December 09, 2016",3,4.666666666666667,0
B018Y229OU,"December 26, 2016",3,4.666666666666667,0
"B00QWO9P0O,B01IB83NZ","August 15, 2016",3,5.0,1
"B00QWO9P0O,B01IB83NZ","December 27, 2016",3,4.666666666666667,1
"B00QWO9P0O,B01IB83NZ","January 15, 2017",3,5.0,2
"B00QWO9P0O,B01IB83NZ","January 18, 2017",3,5.0,2
"B00QWO9P0O,B01IB83NZ","November 03, 2015",3,4.666666666666667,1
"B00QWO9P0O,B01IB83NZ","November 16, 2016",3,3.3333333333333335,1
"B00QWO9P0O,B01IB83NZ","November 29, 2016",3,4.666666666666667,1
"B00QWO9P0O,B01IB83NZ","September 30, 2016",3,4.666666666666667,2
B00TSUGXKE,"June 21, 2017",3,4.666666666666667,0
B018Y225IA,"January 31, 2017",3,4.0,0
B018Y225IA,"July 19, 2017",3,4.333333333333333,0
B018Y225IA,"July 29, 2016",3,4.666666666666667,0
B018Y225IA,"June 17, 2016",3,5.0,0
B018Y225IA,"October 07, 2016",3,4.666666666666667,0
B018Y225IA,"September 09, 2016",3,4.333333333333333,0
B018Y226XO,"December 16, 2016",3,4.333333333333333,0
B018Y229OU,"December 31, 2015",3,3.6666666666666665,0
B018Y229OU,"February 05, 2016",3,4.0,0
B018Y229OU,"February 08, 2017",3,3.6666666666666665,0
B018Y229OU,"February 12, 2016",3,3.6666666666666665,0
"B00QWO9P0O,B00LH3DMU","February 21, 2017",3,4.666666666666667,2
"B00QWO9P0O,B00LH3DMU","January 04, 2017",3,5.0,3
"B00QWO9P0O,B00LH3DMU","January 09, 2017",3,4.0,1
"B00QWO9P0O,B00LH3DMU","January 14, 2016",3,5.0,0
"B00QWO9P0O,B00LH3DMU","January 18, 2017",3,5.0,1
"B00QWO9P0O,B00LH3DMU","January 23, 2017",3,4.0,2
"B00QWO9P0O,B00LH3DMU","July 13, 2016",3,4.666666666666667,2
"B00QWO9P0O,B00LH3DMU","July 22, 2017",3,5.0,1
"B00QWO9P0O,B00LH3DMU","June 06, 2017",3,5.0,3
"B00QWO9P0O,B00LH3DMU","June 16, 2016",3,5.0,3
"B00QWO9P0O,B00LH3DMU","March 23, 2016",3,5.0,1
"B00QWO9P0O,B00LH3DMU","March 31, 2016",3,4.666666666666667,2
B018Y229OU,"February 24, 2017",3,4.333333333333333,0
B018Y229OU,"February 26, 2016",3,4.0,0
B018Y229OU,"February 27, 2016",3,5.0,0
B018Y229OU,"January 05, 2016",3,5.0,1
B018Y229OU,"January 08, 2017",3,3.0,0
B018Y229OU,"January 10, 2016",3,4.666666666666667,0
B018Y229OU,"January 16, 2016",3,4.0,0
B018Y229OU,"January 23, 2016",3,4.333333333333333,0
B018Y229OU,"January 25, 2016",3,4.666666666666667,0
B018Y229OU,"January 29, 2016",3,4.0,0
B018Y229OU,"January 30, 2017",3,5.0,0
B018Y229OU,"July 22, 2016",3,4.333333333333333,0
B018Y229OU,"July 23, 2016",3,4.0,0
B018Y229OU,"July 29, 2016",3,5.0,0
"B00QWO9P0O,B00LH3DMU","April 08, 2017",3,4.666666666666667,2
"B00QWO9P0O,B00LH3DMU","April 21, 2017",3,5.0,1
"B00QWO9P0O,B00LH3DMU","August 08, 2016",3,4.666666666666667,3
"B00QWO9P0O,B00LH3DMU","August 13, 2016",3,4.666666666666667,2
"B00QWO9P0O,B00LH3DMU","August 18, 2016",3,5.0,2
B018T075DC,"March 15, 2017",3,5.0,0
B018T075DC,"March 16, 2017",3,5.0,0
B018T075DC,"May 26, 2017",3,4.666666666666667,0
B018T075DC,"November 28, 2016",3,3.3333333333333335,0
B018Y224PY,"February 17, 2017",3,4.333333333333333,0
B018Y225IA,"February 13, 2017",3,5.0,0
B018Y225IA,"February 20, 2017",3,5.0,0
B018Y225IA,"January 30, 2017",3,4.666666666666667,0
"B00QWO9P0O,B00LH3DMU","May 10, 2017",3,4.666666666666667,0
"B00QWO9P0O,B00LH3DMU","November 14, 2016",3,2.3333333333333335,0
"B00QWO9P0O,B00LH3DMU","October 24, 2016",3,5.0,0
B00U3FPN4U,"February 26, 2016",3,5.0,1
B00U3FPN4U,"January 04, 2016",3,5.0,0
B00U3FPN4U,"January 07, 2017",3,5.0,0
B00U3FPN4U,"January 08, 2016",3,5.0,0
B018T075DC,"January 17, 2017",3,4.666666666666667,0
B018T075DC,"January 26, 2017",3,5.0,0
"B00QWO9P0O,B00LH3DMU","August 30, 2016",3,5.0,2
"B00QWO9P0O,B00LH3DMU","December 10, 2015",3,5.0,1
"B00QWO9P0O,B00LH3DMU","December 17, 2015",3,5.0,1
"B00QWO9P0O,B00LH3DMU","December 21, 2015",3,3.6666666666666665,0
"B00QWO9P0O,B00LH3DMU","December 30, 2015",3,3.6666666666666665,2
B018Y229OU,"June 10, 2016",3,4.333333333333333,0
B018Y229OU,"March 17, 2017",3,5.0,0
B018Y229OU,"May 17, 2017",3,5.0,0
B018Y229OU,"May 20, 2016",3,5.0,0
"B00L9EPT8O,B01E6AO69","October 19, 2016",3,4.666666666666667,1
B00OQVZDJM,"February 24, 2017",3,4.666666666666667,0
B00OQVZDJM,"January 06, 2016",3,4.333333333333333,0
B018Y229OU,"November 06, 2015",3,5.0,0
B018Y229OU,"November 11, 2015",3,4.333333333333333,0
B018Y229OU,"November 18, 2016",3,4.333333333333333,0
B018Y229OU,"October 19, 2016",3,3.3333333333333335,0
B018Y229OU,"September 17, 2016",3,4.333333333333333,0
B018Y22BI4,"January 16, 2017",3,4.666666666666667,0
"B018SZT3BK,B01AHB9CN","December 14, 2016",3,4.333333333333333,0
"B018SZT3BK,B01AHB9CN","December 25, 2016",3,4.666666666666667,0
"B018SZT3BK,B01AHB9CN","January 30, 2017",3,4.666666666666667,0
"B018SZT3BK,B01AHB9CN","October 28, 2016",3,5.0,0
B00U3FPN4U,"August 18, 2017",3,4.666666666666667,0
B00U3FPN4U,"August 26, 2016",3,4.333333333333333,0
B00U3FPN4U,"December 13, 2016",3,5.0,0
B00U3FPN4U,"December 14, 2016",3,4.666666666666667,0
B018Y22BI4,"June 17, 2016",3,4.666666666666667,0
B018Y22C2Y,"December 23, 2016",3,5.0,0
B018Y22C2Y,"December 31, 2016",3,5.0,0
B018Y22C2Y,"February 04, 2017",3,5.0,0
B018Y22C2Y,"March 25, 2017",3,5.0,1
B018Y22C2Y,"May 12, 2017",3,4.0,0
B018Y22C2Y,"November 11, 2016",3,3.3333333333333335,0
B018Y22C2Y,"September 06, 2016",3,4.666666666666667,0
B018Y22C2Y,"September 30, 2016",3,5.0,0
B018Y23MNM,"April 14, 2017",3,4.333333333333333,1
"B00L9EPT8O,B01E6AO69","June 16, 2017",3,3.3333333333333335,0
"B00L9EPT8O,B01E6AO69","March 10, 2017",3,5.0,0
"B00L9EPT8O,B01E6AO69","March 11, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","May 05, 2017",3,4.333333333333333,0
"B00L9EPT8O,B01E6AO69","May 26, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","May 28, 2016",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","November 04, 2016",3,5.0,0
"B00L9EPT8O,B01E6AO69","November 26, 2016",3,5.0,0
B018Y23MNM,"December 07, 2016",3,4.333333333333333,0
B018Y23MNM,"December 13, 2016",3,4.666666666666667,0
B018Y23MNM,"December 15, 2016",3,4.333333333333333,0
B018Y23MNM,"December 19, 2016",3,5.0,0
B00U3FPN4U,"May 19, 2017",3,5.0,0
B00U3FPN4U,"May 27, 2016",3,4.666666666666667,0
B00U3FPN4U,"November 16, 2016",3,5.0,0
B00U3FPN4U,"October 01, 2016",3,5.0,0
B00U3FPN4U,"October 19, 2016",3,5.0,0
B00U3FPN4U,"October 21, 2016",3,4.666666666666667,0
B00U3FPN4U,"September 09, 2016",3,5.0,0
B010CEHQTG,"December 01, 2017",3,5.0,0
B010CEHQTG,"December 02, 2017",3,5.0,0
B010CEHQTG,"December 22, 2017",3,5.0,0
B010CEHQTG,"January 17, 2018",3,4.666666666666667,0
B018SZT3BK,"June 05, 2017",3,4.333333333333333,0
"B018SZT3BK,B01AHB9CN","April 03, 2017",3,4.666666666666667,0
B018Y23MNM,"February 13, 2017",3,4.333333333333333,0
B018Y23MNM,"January 31, 2017",3,4.666666666666667,0
B018Y23MNM,"March 10, 2017",3,5.0,0
B018Y23MNM,"March 26, 2017",3,5.0,0
B018Y23MNM,"May 12, 2017",3,4.666666666666667,0
B018Y23MNM,"May 17, 2017",3,4.333333333333333,0
B018Y23MNM,"November 17, 2016",3,5.0,0
B01AHB9CN2,"May 17, 2017",3,5.0,0
B01AHB9CN2,"October 29, 2016",3,4.666666666666667,0
B01AHBBG04,"December 31, 2016",3,4.333333333333333,0
B01BFIBRIE,"September 01, 2017",3,5.0,0
B00U3FPN4U,"July 21, 2017",3,4.666666666666667,0
B00U3FPN4U,"July 28, 2017",3,5.0,0
B00U3FPN4U,"June 03, 2016",3,4.666666666666667,0
B00U3FPN4U,"March 03, 2017",3,5.0,0
B00U3FPN4U,"March 14, 2016",3,4.666666666666667,0
B018Y23MNM,"November 25, 2016",3,4.666666666666667,0
B018Y23MNM,"September 30, 2016",3,4.666666666666667,0
B01ACEKAJY,"March 10, 2017",3,5.0,0
B01AHB9CN2,"April 03, 2017",3,5.0,0
"B00L9EPT8O,B01E6AO69","January 07, 2017",3,5.0,0
"B00L9EPT8O,B01E6AO69","January 13, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","July 01, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","July 17, 2017",3,4.666666666666667,0
"B00L9EPT8O,B01E6AO69","July 20, 2017",3,4.333333333333333,0
B01AHB9CN2,"December 14, 2016",3,4.666666666666667,0
B01AHB9CN2,"December 25, 2016",3,4.666666666666667,0
